"state","fishyr","month","fleet","sex","part","Ntows","Nsamps","InputN","F12","F14","F16","F18","F20","F22","F24","F26","F28","F30","F32","F34","F36","F38","F40","F42","F44","F46","F48","F50","F52","F54","F56","F58","F60","F62","F64","F66","M12","M14","M16","M18","M20","M22","M24","M26","M28","M30","M32","M34","M36","M38","M40","M42","M44","M46","M48","M50","M52","M54","M56","M58","M60","M62","M64","M66"
"coastal","1995","7","NTWL","0","0","83","1323","266","0","0","0","0","6e-04","0.0012","0.016","0.0138","0.0399","0.0572","0.0779","0.1232","0.1554","0.1111","0.0963","0.1148","0.0637","0.0398","0.0396","0.027","0.0107","0.0096","0.0022","0","0","0","0","0","0","0","0","0","6e-04","0.0012","0.016","0.0138","0.0399","0.0572","0.0779","0.1232","0.1554","0.1111","0.0963","0.1148","0.0637","0.0398","0.0396","0.027","0.0107","0.0096","0.0022","0","0","0","0","0"
"coastal","1996","7","NTWL","0","0","106","1390","298","0","0","0","2e-04","8e-04","0.004","0.0114","0.0298","0.031","0.0518","0.0722","0.0964","0.1203","0.1152","0.1015","0.1057","0.0899","0.0725","0.0569","0.0201","0.0065","0.0089","0.0044","6e-04","0","0","0","0","0","0","0","2e-04","8e-04","0.004","0.0114","0.0298","0.031","0.0518","0.0722","0.0964","0.1203","0.1152","0.1015","0.1057","0.0899","0.0725","0.0569","0.0201","0.0065","0.0089","0.0044","6e-04","0","0","0","0"
"coastal","1997","7","NTWL","0","0","80","1104","232","0","0","0","5e-04","6e-04","0.0015","0.0139","0.0291","0.0603","0.1068","0.1313","0.1154","0.1193","0.1584","0.0781","0.0949","0.0242","0.0158","0.0211","0.0132","0.011","0.0042","3e-04","2e-04","0","0","0","0","0","0","0","5e-04","6e-04","0.0015","0.0139","0.0291","0.0603","0.1068","0.1313","0.1154","0.1193","0.1584","0.0781","0.0949","0.0242","0.0158","0.0211","0.0132","0.011","0.0042","3e-04","2e-04","0","0","0","0"
"coastal","1998","7","NTWL","0","0","43","374","95","0","0","0","0","0","0.0043","0.0015","0.0061","0.0046","0.0171","0.1051","0.1899","0.1876","0.144","0.0501","0.078","0.0533","0.0385","0.044","0.0332","0.0188","0.0176","0.0026","0.0037","0","0","0","0","0","0","0","0","0","0.0043","0.0015","0.0061","0.0046","0.0171","0.1051","0.1899","0.1876","0.144","0.0501","0.078","0.0533","0.0385","0.044","0.0332","0.0188","0.0176","0.0026","0.0037","0","0","0","0"
"coastal","1999","7","NTWL","0","0","65","752","169","0","0","0","0","0","0.024","0.0805","0.0407","0.079","0.093","0.1481","0.1554","0.1515","0.1012","0.0657","0.0288","0.0095","0.0116","0.0039","0.0029","0.0012","0.0011","0.001","0.001","0","0","0","0","0","0","0","0","0","0.024","0.0805","0.0407","0.079","0.093","0.1481","0.1554","0.1515","0.1012","0.0657","0.0288","0.0095","0.0116","0.0039","0.0029","0.0012","0.0011","0.001","0.001","0","0","0","0"
"coastal","2000","7","NTWL","0","0","16","127","34","0","0","0","0","0.0142","0","0","0.0071","0.0368","0.0654","0.0832","0.0476","0.0476","0.1585","0.1108","0.1169","0.1681","0.0703","0.0405","0.013","0.0059","0","0","0","0","0.0071","0","0.0071","0","0","0","0","0.0142","0","0","0.0071","0.0368","0.0654","0.0832","0.0476","0.0476","0.1585","0.1108","0.1169","0.1681","0.0703","0.0405","0.013","0.0059","0","0","0","0","0.0071","0","0.0071"
"coastal","2001","7","NTWL","0","0","28","241","61","0","0","0","0.0021","0.0021","0","0.0021","0.0106","0.0302","0.027","0.0695","0.0368","0.0366","0.0377","0.0595","0.1428","0.1575","0.1274","0.1227","0.0637","0.0197","0.0234","0.0286","0","0","0","0","0","0","0","0","0.0021","0.0021","0","0.0021","0.0106","0.0302","0.027","0.0695","0.0368","0.0366","0.0377","0.0595","0.1428","0.1575","0.1274","0.1227","0.0637","0.0197","0.0234","0.0286","0","0","0","0","0"
"coastal","2017","7","NTWL","0","0","26","158","48","0","0","0","0","0","0","0","0.0279","0.0629","0.1422","0.1586","0.1692","0.0773","0.0712","0.1193","0.0768","0.063","0.0135","0.009","0","0.009","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0279","0.0629","0.1422","0.1586","0.1692","0.0773","0.0712","0.1193","0.0768","0.063","0.0135","0.009","0","0.009","0","0","0","0","0","0","0"
"coastal","2018","7","NTWL","0","0","30","183","55","0","0","0","0","0","0","0.0047","0.0187","0.0328","0.0832","0.275","0.1593","0.1405","0.0562","0.0843","0.0328","0.0609","0.0234","0.0187","0.0047","0.0047","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0047","0.0187","0.0328","0.0832","0.275","0.1593","0.1405","0.0562","0.0843","0.0328","0.0609","0.0234","0.0187","0.0047","0.0047","0","0","0","0","0","0","0"
"coastal","2019","7","NTWL","0","0","10","31","14","0","0","0","0","0","0","0","0","0.0921","0.0921","0.1689","0.2304","0.0998","0.0691","0.1229","0.0614","0","0.0307","0","0","0.0325","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0921","0.0921","0.1689","0.2304","0.0998","0.0691","0.1229","0.0614","0","0.0307","0","0","0.0325","0","0","0","0","0","0","0"
"coastal","2020","7","NTWL","0","0","7","22","10","0","0","0","0","0","0.0126","0.0126","0.0126","0.0284","0.0126","0","0.0126","0.0308","0.0126","0.0884","0.764","0.0126","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0126","0.0126","0.0126","0.0284","0.0126","0","0.0126","0.0308","0.0126","0.0884","0.764","0.0126","0","0","0","0","0","0","0","0","0","0","0"
"coastal","2021","7","NTWL","0","0","5","38","10","0","0","0","0","0","0","0.0116","0","0","0.0232","0","0","0.0116","0","0.0606","0.1061","0.3927","0.1974","0.1551","0.0303","0","0","0.0116","0","0","0","0","0","0","0","0","0","0","0","0.0116","0","0","0.0232","0","0","0.0116","0","0.0606","0.1061","0.3927","0.1974","0.1551","0.0303","0","0","0.0116","0","0","0","0","0"
"coastal","1968","7","TWL","0","0","1","240","7","0","0","0","0","0","0","0","0","0","0","0","0","0.0083","0.0042","0.0125","0.0667","0.1333","0.15","0.1583","0.2042","0.1708","0.0792","0.0125","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0083","0.0042","0.0125","0.0667","0.1333","0.15","0.1583","0.2042","0.1708","0.0792","0.0125","0","0","0","0","0"
"coastal","1969","7","TWL","0","0","2","718","14","0","0","0","0","0","0","0","0","0","0","0","0","0.0015","0.0077","0.0331","0.0629","0.0999","0.1606","0.205","0.1863","0.1359","0.083","0.0209","0.0015","0","0.0015","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0015","0.0077","0.0331","0.0629","0.0999","0.1606","0.205","0.1863","0.1359","0.083","0.0209","0.0015","0","0.0015","0","0"
"coastal","1970","7","TWL","0","0","1","268","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0187","0.0672","0.1828","0.1119","0.1343","0.2164","0.1567","0.0821","0.0224","0.0075","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0187","0.0672","0.1828","0.1119","0.1343","0.2164","0.1567","0.0821","0.0224","0.0075","0","0","0","0"
"coastal","1971","7","TWL","0","0","6","1459","42","0","0","0","0","0","0","0","0","0","0","0","0","0","3e-04","0.0075","0.0314","0.0957","0.1577","0.2031","0.1905","0.1763","0.0917","0.0407","0.0048","1e-04","0","1e-04","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3e-04","0.0075","0.0314","0.0957","0.1577","0.2031","0.1905","0.1763","0.0917","0.0407","0.0048","1e-04","0","1e-04","0"
"coastal","1972","7","TWL","0","0","1","237","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0042","0.0169","0.0886","0.211","0.2911","0.2025","0.1097","0.0506","0.0253","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0042","0.0169","0.0886","0.211","0.2911","0.2025","0.1097","0.0506","0.0253","0","0","0","0","0"
"coastal","1975","7","TWL","0","0","2","583","14","0","0","0","0","0","0","0","0.0029","0.007","0.007","0.0025","0.0178","0.033","0.0566","0.0579","0.0211","0.0283","0.041","0.1212","0.1977","0.229","0.1024","0.0628","0.0112","6e-04","0","0","0","0","0","0","0","0","0","0","0.0029","0.007","0.007","0.0025","0.0178","0.033","0.0566","0.0579","0.0211","0.0283","0.041","0.1212","0.1977","0.229","0.1024","0.0628","0.0112","6e-04","0","0","0"
"coastal","1976","7","TWL","0","0","1","50","7","0","0","0","0","0","0","0","0","0","0","0","0","0.06","0.24","0.28","0.16","0.1","0.06","0.02","0.02","0.06","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.06","0.24","0.28","0.16","0.1","0.06","0.02","0.02","0.06","0","0","0","0","0","0","0"
"coastal","1979","7","TWL","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"coastal","1980","7","TWL","0","0","11","25","14","0","0","0","0","0","0","0","0","0","0","0","0.0497","0","0.0277","0.0946","0.1768","0.2817","0.1755","0.0497","0.0668","0.0497","0.0277","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0497","0","0.0277","0.0946","0.1768","0.2817","0.1755","0.0497","0.0668","0.0497","0.0277","0","0","0","0","0","0"
"coastal","1985","7","TWL","0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"coastal","1986","7","TWL","0","0","2","4","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2965","0.3389","0.2965","0","0","0.0682","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.2965","0.3389","0.2965","0","0","0.0682","0","0","0","0","0","0","0"
"coastal","1990","7","TWL","0","0","6","31","10","0","0","0","0","0","0","0","0.0165","0.0624","0.0344","0.018","0.1281","0.1206","0.0624","0.018","0.0889","0.184","0.1334","0.0889","0.0445","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0165","0.0624","0.0344","0.018","0.1281","0.1206","0.0624","0.018","0.0889","0.184","0.1334","0.0889","0.0445","0","0","0","0","0","0","0","0"
"coastal","1991","7","TWL","0","0","6","20","9","0","0","0","0","0","0","0","0","0.0055","0","0.1944","0.1567","0.2442","0.1006","0.1051","0.093","0","0.1006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0055","0","0.1944","0.1567","0.2442","0.1006","0.1051","0.093","0","0.1006","0","0","0","0","0","0","0","0","0","0"
"coastal","1992","7","TWL","0","0","10","44","16","0","0","0","0","0","0","0","0","0","0","0.0927","0.1566","0.1555","0.1641","0.1231","0.1368","0.0481","0.0481","0.0309","0","0.0132","0.0309","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0927","0.1566","0.1555","0.1641","0.1231","0.1368","0.0481","0.0481","0.0309","0","0.0132","0.0309","0","0","0","0","0","0"
"coastal","1993","7","TWL","0","0","21","210","50","0","0","0","0","0","0","0.0121","0.0174","0.0473","0.0959","0.1384","0.1616","0.1173","0.1925","0.0662","0.0809","0.013","0.0233","0.0093","0.0096","0.0144","8e-04","0","0","0","0","0","0","0","0","0","0","0","0","0.0121","0.0174","0.0473","0.0959","0.1384","0.1616","0.1173","0.1925","0.0662","0.0809","0.013","0.0233","0.0093","0.0096","0.0144","8e-04","0","0","0","0","0","0"
"coastal","1994","7","TWL","0","0","6","64","15","0","0","0","0","0","0","0","0","0","0","0.0166","0.0858","0.042","0.2179","0.1578","0.1054","0.1134","0.084","0.0242","0.0332","0.0551","0.0205","0.0275","0","0","0","0.0166","0","0","0","0","0","0","0","0","0","0","0","0.0166","0.0858","0.042","0.2179","0.1578","0.1054","0.1134","0.084","0.0242","0.0332","0.0551","0.0205","0.0275","0","0","0","0.0166","0"
"coastal","1995","7","TWL","0","0","5","60","13","0","0","0","0","0","0","0","0","0.0437","0.0656","0.1312","0.0669","0.0669","0.0269","0.0694","0.1477","0.1093","0.0964","0.1103","0","0.0219","0.0219","0.0219","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0437","0.0656","0.1312","0.0669","0.0669","0.0269","0.0694","0.1477","0.1093","0.0964","0.1103","0","0.0219","0.0219","0.0219","0","0","0","0","0"
"coastal","1996","7","TWL","0","0","13","225","44","0","0","0","0","0","0","0","0.0099","0.0267","0.0347","0.0747","0.0619","0.1188","0.1014","0.2621","0.03","0.1473","0.0237","0.0165","0.056","0.0363","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0099","0.0267","0.0347","0.0747","0.0619","0.1188","0.1014","0.2621","0.03","0.1473","0.0237","0.0165","0.056","0.0363","0","0","0","0","0","0","0"
"coastal","1997","7","TWL","0","0","27","262","63","0","0","0","0","0","0","0","0","4e-04","0.0012","0.0313","0.11","0.073","0.1107","0.1614","0.1679","0.0993","0.134","0.0342","0.0558","0.0207","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4e-04","0.0012","0.0313","0.11","0.073","0.1107","0.1614","0.1679","0.0993","0.134","0.0342","0.0558","0.0207","0","0","0","0","0","0","0"
"coastal","1998","7","TWL","0","0","6","95","19","0","0","0","0","0","0","0","0","0.0017","0.1438","0.2457","0.2723","0.1069","0.0478","0.1025","0.0139","0.0122","0.0418","0","0.0116","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0017","0.1438","0.2457","0.2723","0.1069","0.0478","0.1025","0.0139","0.0122","0.0418","0","0.0116","0","0","0","0","0","0","0","0"
"coastal","1999","7","TWL","0","0","4","12","6","0","0","0","0","0","0","0","0","0","0","0","0","0.0726","0.0726","0.2425","0.0726","0.467","0.0726","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0726","0.0726","0.2425","0.0726","0.467","0.0726","0","0","0","0","0","0","0","0","0","0"
"coastal","2000","7","TWL","0","0","5","7","6","0","0","0","0","0","0","0","0","0","0","0.0256","0","0.1114","0","0","0.086","0.7517","0.0253","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0256","0","0.1114","0","0","0.086","0.7517","0.0253","0","0","0","0","0","0","0","0","0","0"
"coastal","2001","7","TWL","0","0","13","217","43","0","0","0","0","0","0","0","0","0","0.0228","0.0397","0.1868","0.0944","0.1254","0.1082","0.0746","0.086","0.0872","0.1106","0.0226","0.0061","0.0319","0","0","0.0037","0","0","0","0","0","0","0","0","0","0","0","0","0.0228","0.0397","0.1868","0.0944","0.1254","0.1082","0.0746","0.086","0.0872","0.1106","0.0226","0.0061","0.0319","0","0","0.0037","0","0","0"
"coastal","2002","7","TWL","0","0","8","100","22","0","0","0","0","0","0","0","0.0146","0","0.0188","0","0.0037","0.0257","0.1391","0.068","0.1858","0.2335","0.1509","0.0486","0.0443","0.0074","0.0555","0.0041","0","0","0","0","0","0","0","0","0","0","0","0","0.0146","0","0.0188","0","0.0037","0.0257","0.1391","0.068","0.1858","0.2335","0.1509","0.0486","0.0443","0.0074","0.0555","0.0041","0","0","0","0","0"
"coastal","2003","7","TWL","0","0","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"coastal","2004","7","TWL","0","0","2","2","2","0","0","0","0","0","0","0","0","0","0","0.5","0","0","0","0","0.5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.5","0","0","0","0","0.5","0","0","0","0","0","0","0","0","0","0","0","0"
"coastal","2005","7","TWL","0","0","3","13","5","0","0","0","0","0","0","0","0","0","0","0.0336","0.0671","0.0336","0","0","0.47","0.2537","0.0336","0","0.1086","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0336","0.0671","0.0336","0","0","0.47","0.2537","0.0336","0","0.1086","0","0","0","0","0","0","0","0"
"coastal","2006","7","TWL","0","0","3","22","6","0","0","0","0","0","0","0","0","0","0","0","0.0906","0.317","0.3623","0.0453","0.0453","0","0.1395","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0906","0.317","0.3623","0.0453","0.0453","0","0.1395","0","0","0","0","0","0","0","0","0","0"
"coastal","2007","7","TWL","0","0","8","47","14","0","0","0","0","0","0","0","0","0","0","0.0396","0.1275","0.0883","0.1094","0.0902","0.1716","0.077","0.1021","0.1245","0","0","0.0418","0","0.028","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0396","0.1275","0.0883","0.1094","0.0902","0.1716","0.077","0.1021","0.1245","0","0","0.0418","0","0.028","0","0","0","0"
"coastal","2008","7","TWL","0","0","9","19","12","0","0","0","0","0","0","0","0.0666","0","0.0649","0","0","0.1225","0.0883","0.0342","0.0717","0.0784","0.2095","0.1597","0.104","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0666","0","0.0649","0","0","0.1225","0.0883","0.0342","0.0717","0.0784","0.2095","0.1597","0.104","0","0","0","0","0","0","0","0"
"coastal","2009","7","TWL","0","0","9","83","20","0","0","0","0","0","0","0","0.0113","0","0.0234","0.0288","0.0341","0.069","0.1364","0.2315","0.159","0.0607","0.2224","0.0117","0.0059","0","0.0059","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0113","0","0.0234","0.0288","0.0341","0.069","0.1364","0.2315","0.159","0.0607","0.2224","0.0117","0.0059","0","0.0059","0","0","0","0","0","0"
"coastal","2010","7","TWL","0","0","8","49","15","0","0","0","0","0","0","0","0","0","0.0204","0","0.0204","0.0612","0.102","0.2245","0.2449","0.1429","0.102","0.0408","0","0.0204","0.0204","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0204","0","0.0204","0.0612","0.102","0.2245","0.2449","0.1429","0.102","0.0408","0","0.0204","0.0204","0","0","0","0","0","0"
"coastal","2011","7","TWL","0","0","4","12","6","0","0","0","0","0","0","0","0","0","0","0","0.1667","0.25","0.0833","0.1667","0.1667","0","0","0.0833","0.0833","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0.1667","0.25","0.0833","0.1667","0.1667","0","0","0.0833","0.0833","0","0","0","0","0","0","0","0"
"coastal","2012","7","TWL","0","0","13","180","38","0","0","0","0","0","0","0","0","0.0086","0.0084","0.0028","0.0204","0.0601","0.1435","0.2934","0.2002","0.1028","0.0478","0.0441","0.0405","0.0056","0.0056","0","0.0073","0.0086","0","0","0","0","0","0","0","0","0","0","0","0.0086","0.0084","0.0028","0.0204","0.0601","0.1435","0.2934","0.2002","0.1028","0.0478","0.0441","0.0405","0.0056","0.0056","0","0.0073","0.0086","0","0","0"
"coastal","2013","7","TWL","0","0","9","147","29","0","0","0","0","0","0","0","0.0048","0.0072","0.0024","0.0281","0.1271","0.1231","0.1036","0.1144","0.1631","0.111","0.1084","0.0232","0.0198","0.0579","0.0059","0","0","0","0","0","0","0","0","0","0","0","0","0","0.0048","0.0072","0.0024","0.0281","0.1271","0.1231","0.1036","0.1144","0.1631","0.111","0.1084","0.0232","0.0198","0.0579","0.0059","0","0","0","0","0","0"
"coastal","2014","7","TWL","0","0","14","112","29","0","0","0","0","0","0","0","0.0016","0","0","0","0.0083","0.025","0.0413","0.1239","0.1146","0.1652","0.1804","0.0832","0.1302","0.0311","0.0303","0.0649","0","0","0","0","0","0","0","0","0","0","0","0","0.0016","0","0","0","0.0083","0.025","0.0413","0.1239","0.1146","0.1652","0.1804","0.0832","0.1302","0.0311","0.0303","0.0649","0","0","0","0","0"
"coastal","2015","7","TWL","0","0","23","263","59","0","0","0","0","0","0","0","0.0288","8e-04","0","0.0012","0.0193","0.0427","0.1779","0.1544","0.1332","0.1058","0.1696","0.0487","0.0591","0.0569","0.0012","4e-04","0","0","0","0","0","0","0","0","0","0","0","0","0.0288","8e-04","0","0.0012","0.0193","0.0427","0.1779","0.1544","0.1332","0.1058","0.1696","0.0487","0.0591","0.0569","0.0012","4e-04","0","0","0","0","0"
