"file","caption","alt_text","category","png_time","StartTime"
"sel09_len_flt2sex1.png","Female ending year selectivity for 2_OR_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt2sex2.png","Surface plot of Male time-varying selectivity for 2_OR_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt2sex2.png","Countour plot of Male time-varying selectivity for 2_OR_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt2sex2.png","Male ending year selectivity for 2_OR_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt3sex1.png","Surface plot of Female time-varying selectivity for 3_WA_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt3sex1.png","Countour plot of Female time-varying selectivity for 3_WA_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt3sex1.png","Female ending year selectivity for 3_WA_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt3sex2.png","Surface plot of Male time-varying selectivity for 3_WA_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt3sex2.png","Countour plot of Male time-varying selectivity for 3_WA_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt3sex2.png","Male ending year selectivity for 3_WA_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt4sex1.png","Surface plot of Female time-varying selectivity for 4_CA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt4sex1.png","Countour plot of Female time-varying selectivity for 4_CA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt4sex1.png","Female ending year selectivity for 4_CA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt4sex2.png","Surface plot of Male time-varying selectivity for 4_CA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt4sex2.png","Countour plot of Male time-varying selectivity for 4_CA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt4sex2.png","Male ending year selectivity for 4_CA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt5sex1.png","Surface plot of Female time-varying selectivity for 5_OR_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt5sex1.png","Countour plot of Female time-varying selectivity for 5_OR_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt5sex1.png","Female ending year selectivity for 5_OR_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt5sex2.png","Surface plot of Male time-varying selectivity for 5_OR_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt5sex2.png","Countour plot of Male time-varying selectivity for 5_OR_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt5sex2.png","Male ending year selectivity for 5_OR_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt6sex1.png","Surface plot of Female time-varying selectivity for 6_WA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt6sex1.png","Countour plot of Female time-varying selectivity for 6_WA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt6sex1.png","Female ending year selectivity for 6_WA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt6sex2.png","Surface plot of Male time-varying selectivity for 6_WA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt6sex2.png","Countour plot of Male time-varying selectivity for 6_WA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt6sex2.png","Male ending year selectivity for 6_WA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt7sex1.png","Female ending year selectivity for 7_CA_REC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt7sex2.png","Male ending year selectivity for 7_CA_REC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt8sex1.png","Female ending year selectivity for 8_OR_REC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt8sex2.png","Male ending year selectivity for 8_OR_REC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt9sex1.png","Female ending year selectivity for 9_WA_REC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt9sex2.png","Male ending year selectivity for 9_WA_REC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt10sex1.png","Female ending year selectivity for 10_CA_ASHOP",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt10sex2.png","Male ending year selectivity for 10_CA_ASHOP",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt11sex1.png","Female ending year selectivity for 11_OR_ASHOP",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt11sex2.png","Male ending year selectivity for 11_OR_ASHOP",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt12sex1.png","Female ending year selectivity for 12_WA_ASHOP",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt12sex2.png","Male ending year selectivity for 12_WA_ASHOP",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt13sex1.png","Surface plot of Female time-varying selectivity for 13_CA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt13sex1.png","Countour plot of Female time-varying selectivity for 13_CA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt13sex1.png","Female ending year selectivity for 13_CA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt13sex2.png","Surface plot of Male time-varying selectivity for 13_CA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt13sex2.png","Countour plot of Male time-varying selectivity for 13_CA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt13sex2.png","Male ending year selectivity for 13_CA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt14sex1.png","Surface plot of Female time-varying selectivity for 14_OR_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt14sex1.png","Countour plot of Female time-varying selectivity for 14_OR_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt14sex1.png","Female ending year selectivity for 14_OR_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt14sex2.png","Surface plot of Male time-varying selectivity for 14_OR_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt14sex2.png","Countour plot of Male time-varying selectivity for 14_OR_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt14sex2.png","Male ending year selectivity for 14_OR_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt15sex1.png","Surface plot of Female time-varying selectivity for 15_WA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt15sex1.png","Countour plot of Female time-varying selectivity for 15_WA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt15sex1.png","Female ending year selectivity for 15_WA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel03_len_timevary_surf_flt15sex2.png","Surface plot of Male time-varying selectivity for 15_WA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel04_len_timevary_contour_flt15sex2.png","Countour plot of Male time-varying selectivity for 15_WA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt15sex2.png","Male ending year selectivity for 15_WA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt28sex1.png","Female ending year selectivity for 28_coastwide_NWFSC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt28sex2.png","Male ending year selectivity for 28_coastwide_NWFSC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt29sex1.png","Female ending year selectivity for 29_coastwide_Tri_early",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt29sex2.png","Male ending year selectivity for 29_coastwide_Tri_early",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt30sex1.png","Female ending year selectivity for 30_coastwide_Tri_late",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel09_len_flt30sex2.png","Male ending year selectivity for 30_coastwide_Tri_late",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt1sex1.png","Female ending year selectivity and growth for 1_CA_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt1sex2.png","Male ending year selectivity and growth for 1_CA_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt2sex1.png","Female ending year selectivity and growth for 2_OR_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt2sex2.png","Male ending year selectivity and growth for 2_OR_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt3sex1.png","Female ending year selectivity and growth for 3_WA_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt3sex2.png","Male ending year selectivity and growth for 3_WA_TWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt4sex1.png","Female ending year selectivity and growth for 4_CA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt4sex2.png","Male ending year selectivity and growth for 4_CA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt5sex1.png","Female ending year selectivity and growth for 5_OR_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt5sex2.png","Male ending year selectivity and growth for 5_OR_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt6sex1.png","Female ending year selectivity and growth for 6_WA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt6sex2.png","Male ending year selectivity and growth for 6_WA_NTWL",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt7sex1.png","Female ending year selectivity and growth for 7_CA_REC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt7sex2.png","Male ending year selectivity and growth for 7_CA_REC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt8sex1.png","Female ending year selectivity and growth for 8_OR_REC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt8sex2.png","Male ending year selectivity and growth for 8_OR_REC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt9sex1.png","Female ending year selectivity and growth for 9_WA_REC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt9sex2.png","Male ending year selectivity and growth for 9_WA_REC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt10sex1.png","Female ending year selectivity and growth for 10_CA_ASHOP",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt10sex2.png","Male ending year selectivity and growth for 10_CA_ASHOP",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt11sex1.png","Female ending year selectivity and growth for 11_OR_ASHOP",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt11sex2.png","Male ending year selectivity and growth for 11_OR_ASHOP",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt12sex1.png","Female ending year selectivity and growth for 12_WA_ASHOP",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt12sex2.png","Male ending year selectivity and growth for 12_WA_ASHOP",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt13sex1.png","Female ending year selectivity and growth for 13_CA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt13sex2.png","Male ending year selectivity and growth for 13_CA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt14sex1.png","Female ending year selectivity and growth for 14_OR_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt14sex2.png","Male ending year selectivity and growth for 14_OR_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt15sex1.png","Female ending year selectivity and growth for 15_WA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt15sex2.png","Male ending year selectivity and growth for 15_WA_FOR",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt28sex1.png","Female ending year selectivity and growth for 28_coastwide_NWFSC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt28sex2.png","Male ending year selectivity and growth for 28_coastwide_NWFSC",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt29sex1.png","Female ending year selectivity and growth for 29_coastwide_Tri_early",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt29sex2.png","Male ending year selectivity and growth for 29_coastwide_Tri_early",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt30sex1.png","Female ending year selectivity and growth for 30_coastwide_Tri_late",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"sel21_agelen_contour_flt30sex2.png","Male ending year selectivity and growth for 30_coastwide_Tri_late",NA,"Sel",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"ts7_Spawning_output.png","Spawning output",NA,"Timeseries",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"ts9_Relative_spawning_output.png","Relative spawning output: B/B_0",NA,"Timeseries",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"ts1_Total_biomass_(mt).png","Total biomass (mt)",NA,"Timeseries",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)",NA,"Timeseries",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)",NA,"Timeseries",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)",NA,"Timeseries",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"ts_DynamicB0.png","Dynamic B0 plot. The lower line shows the time series of estimated Spawning output in the presence of fishing mortality. The upper line shows the time series that could occur under the same dynamics (including deviations in recruitment), but without fishing. The point at the left represents the unfished equilibrium.",NA,"Timeseries",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"recdevs1_points.png","Recruitment deviations",NA,"RecDev",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"SR_curve.png","Stock-recruit curve.  Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"SR_curve2.png","Stock-recruit curve with labels on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"SR_resids.png","Deviations around the stock-recruit curve. Labels are on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",NA,"S-R",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"catch1 landings.png","landings",NA,"Catch",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"catch2 landings stacked.png","landings stacked",NA,"Catch",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"catch9 harvest rate.png","harvest rate",NA,"Catch",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"SPR1_series.png","Timeseries of SPR. Horizontal line is at SPR target: 0.5",NA,"SPR",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"SPR2_minusSPRseries.png","Timeseries of 1-SPR. Horizontal line is at 1 - SPR target: 1 - 0.5 = 0.5",NA,"SPR",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"SPR3_ratiointerval.png","Timeseries of SPR ratio: 1-SPR",NA,"SPR",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"SPR4_phase.png","Phase plot of biomass ratio vs. SPR ratio.<br> Each point represents the biomass ratio at the start of the year and the relative fishing intensity in that same year. Warmer colors (red) represent early years and colder colors (blue) represent recent years. The vertical line at 0.4 indicates the reference point as defined in the forecast.ss which can be removed from the plot via <code>SS_plots(..., btarg = -1)</code>. The horizontal line is at 1 - SPR target: 1 - 0.5 = 0.5. ",NA,"SPR",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index1_cpuedata_28_coastwide_NWFSC.png","Index data for 28_coastwide_NWFSC. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index2_cpuefit_28_coastwide_NWFSC.png","Fit to index data for 28_coastwide_NWFSC. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index3_obs_vs_exp_28_coastwide_NWFSC.png","Observed vs. expected index values with smoother for 28_coastwide_NWFSC",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index4_logcpuedata_28_coastwide_NWFSC.png","Log index data for 28_coastwide_NWFSC. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index5_logcpuefit_28_coastwide_NWFSC.png","Fit to log index data on log scale for 28_coastwide_NWFSC. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index6_log_obs_vs_exp_28_coastwide_NWFSC.png","log(observed) vs. log(expected) index values with smoother for 28_coastwide_NWFSC",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index10_resids_SE_total_28_coastwide_NWFSC.png","Residuals of fit to index for 28_coastwide_NWFSC.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
"index12_resids_SE_total_28_coastwide_NWFSC.png","Deviations for fit to index for 28_coastwide_NWFSC.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.",NA,"Index",2023-05-25 13:25:14,"StartTime: Thu May 25 13:17:44 2023"
